 , 
,
_,
,
hint the H a,
,
Table 1: AutoMod Terminology jj,
,
Generic Term , _AutoMod Equivalea™
,
tH} Extemal Entity Load,
,
Tnieral Eni Topical Load,
,
Resource , Resource: Queue: Blosk
,
Control Element Counter,
,
Prooess Traffic Limit,
,
[]_— Operation , Action
,
[[ cient Evenis Li , Curent Event Lit
,
Future Events List , Future Event List
,
Delay List Delay List,
,
Condition Delay Lis,
,
Load Ready List,
,
vn 5 a der List,
,
oo i,
,
sts if Loadsaj EL in the Time,
,
§ Auton eas l le units (dav.,
